id	name	name_long	name_latin	name_alternative	departement	arrondissement	canton	commune	diocese	diocese_today	circonscription	patrocinium	branch	status_or_type	gender	foundation_earliest	foundation_latest	dissolution_earliest	dissolution_latest	founder	founder_type	founder_subtype	founder_gender	founder_certainty	exemption_start_date	exemption_end_date	wiki_en_reference	wiki_fr_reference	y_coordinates	x_coordinates	localisation_precision	localisation_note	note_general	entry_main_editor
158	Saint-Victoret				Bouches-du-Rhône	Istres	Marignane		Aix-en-Provence et Arles					missionary	f	1901	1901	1977	1977	Louis de Gonzague Julien	other		m	uncertain					43.41901	5.23782	precise			Jaroslava Judita Fabíková
159	Sainte-Marie-au-Bois			Sancta Maria in Nemore #-ad Nemus #-in Bosco #de Prisneio #-juxta Prisney #Saincte Marie ad Boix #-des Bois #-du Bois	Meurthe-et-Moselle	Nancy	Pont-à-Mousson	Prény	Toul	Nancy	Lorraine	Notre-Dame et Saint-Etienne		abbey	d	1126	1126	1790	1790	Simon	secular lord	duke	f	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Sainte-Marie-au-Bois	48.955884	5.9628566	precise			Jaroslava Judita Fabíková
160	Sainte-Marie-des Bois			Cella Dominarum #Antiqua Abbatia	Meurthe-et-Moselle	Nancy	Pont-à-Mousson	Prény	Toul	Nancy	Lorraine	Sainte-Marie-Madeleine		abbey	d	1140	1140	1600	1699		unknown			uncertain					48.46612	-0.48082	precise			Jaroslava Judita Fabíková
161	Salival			Saliva- #Salina- #Salvia- #Salis- #Salva Vallis #Sali- #Salli- #Sally- #Salin- #Sallin- #Saiulinvalz #-vas #-val #-vais #-vauls #-vals #-vault-vaultz	Moselle	Château-salins	Château-salins	Morville-lès-Vic	Metz	Metz	Lorraine	Notre-Dame de la Nativité et Saint-Fiacre		abbey	f	1156	1162	1590	1791	Mathilde de Salm-Hombourg	secular lord	countess	f	certain				https://fr.wikipedia.org/wiki/Salival_(Moselle)	48.8023625	6.566001	precise			Jaroslava Judita Fabíková
162	Sancta Maria in Berca			Sta. Maria in Berca #Sta. Maria in Nemore #Sta. Maria in Burgundia										monastery	f	1123	1123	1124	1199		unknown			uncertain							not found			Jaroslava Judita Fabíková
163	Sarrance			Sancta Maria de Sarranceo #-Sarrancia #-anssa #-ansa #Sarransce #-ancse #-ansi #-anson #-ansinie #-ansie	Pyrénées-Atlantique	Oloron-Sainte-Marie	Accous		Oloron	Bayonne	Gascogne	Notre-Dame		abbey	m	1345	1345	1569	1790		unknown			uncertain					43.05108	-0.60167	precise			Jaroslava Judita Fabíková
164	Sélincourt			Serin- #Syrin- #Serrin- #Silin- #Selin- #Sellin- #Selyn- #Seli- #Selis- xSerin- #Seri- #Seri- #Sérincourt #-cort #-curt #-cour #-curia #-curtis #Sancta Lachryma #Sainte-Larme	Somme	Amiens	Hornoy-le-Bourg	Hornoy-le-Bourg	Amiens	Amiens	Ponthieu	La Sainte-Larme du Christ et Saint-Pierre		abbey	f	1130	1137	1790	1790	Drogon#Guillaume	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Selincourt	49.8770144	1.901814	precise			Jaroslava Judita Fabíková
165	Sens			Sanctus Paulus Senonensis #-de Vanna #-Ripae Vannae #Saint-Paul-sur-Vanne #Sainct-Pol-sur-Vanne-lez-Sens	Yonne				Sens	Sens-Auxerre	France	Saint-Paul		priory	m	1192	1221	1790	1790	Guy de Noyers	bishop	archbishop	m	certain					48.19356	3.29453	precise			Jaroslava Judita Fabíková
166	Septfontaines-en-Bassigny			Francavallis ou Sanctus Petrus in Sylva Brixii #Septem fontes in Bassiniaco #-in Burgundia #Septfonts #Setfonteinnes	Haute-Marne	Chaumont Andelot-Blancheville	 Andelot-Blancheville	Andelot-Blancheville	Langres	Langres	Lorraine	Notre-Dame et Saint-Nicolas		abbey	m	1123	1123	1791	1791		unknown			uncertain					48.23222	5.25915	precise			Jaroslava Judita Fabíková
167	Septfontaines-en-Thiérache			Septem Fontium in Therascia #Sept Fonts	Ardennes	Charleville-Mézières	Charleville-Mézières	Fagnon	Reims	Reims	Floreffe	Notre-Dame		abbey	d	1129	1135	1790	1790	Albert de Chiny 	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Sept-Fontaines	49.76131	4.73648	approximate			Jaroslava Judita Fabíková
168	Serques				Pas-de-Calais	Saint-Omer	Saint-Omer		Thérouanne	Arras	Flandre			monastery	f	1140	1140	1500	1599		unknown			uncertain					50.79308	2.20147	precise			Jaroslava Judita Fabíková
169	Séry			Si- #Sy- #Seruacum #.iacus #S- #in Pratis #Serit #Cery #Serry #Seri #Syri #Notre-Dame de Séry-au-Pr ès	Somme	Abbeville	Gamaches	Bottencourt	Amiens	Amies	Ponthieu	Notre-Dame		abbey	f	1127	1136	1791	1791	Alselme#Guillaume de Cayeux	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Séry	49.95906	1.63027	approximate			Jaroslava Judita Fabíková
170	Silly			Cili- #Sili- #Solli- #Sillyacum #Silleyum #-eium #-eum #Sylleium #Selesia #Silli #Silly-en-Goufern #Beate Marie de Fouffer(n) #Gofer #Golfer #Goffer #Notre-dame-de-Gouffern #Abbatia de Bosco	Orne	Argentan	Exmes	Silly-en-Gouffern	Séez	Séez	Normandie méridionale #Congrégation de ľ Antique Rigueu 	Notre-Dame ľ Assomption et Saint-Laurent		abbey	m	1151	1151	1791	1791	Drogon	other	knight	m	certain					48.75393	0.07124	precise			Jaroslava Judita Fabíková
171	Strasbourg			Domus Argentina	Bas-Rhin				Strasbourg	Strasbourg	Souabe	Tous-les-Saints		monastery	m	1254	1254	1791	1791		unknown			uncertain					48.57979	7.74879	precise			Jaroslava Judita Fabíková
172	Thenailles			Tenolia #The- #Tenolia #-liae #-lium 	Aisne	Vervins	Vervins		Laon	Soissons	Floreffe	Notre-Dame		abbey	m	1130	1130	1790	1799	Barthélemy	bishop		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Thenailles	49.81905	3.94049	precise			Jaroslava Judita Fabíková
173	Thérouanne			Sanctus- #Beatus Augustinus Tervanensis #-Tarunensis #Morinensis #Ecclesia Sancti Augustini juxta Morinum #Sainct Augustin encosté Terewene #Sint Augustin leiz Theroenne	Pas-de-Calais	Saint-Omer	Aire	Clarques	Thérouanne	Arras	Flandre	Saint-Augustin		abbey	d	1131	1131	1791	1791	Milon	bishop		m	certain					50.63449	2.26361	precise			Jaroslava Judita Fabíková
175	Vaas			Vedo- #Vada- #Vedatium #-cium #Vas #Vaz #Vaulx #Vast #Vaast #Was #Waaz	Sarthe	La Flèche	Mayet		Le Mans	Le Mans	Congrégation de ľ Antique Rigueu #Normandie	Notre-Dame		abbey	m	1726	1726	1790	1790	René Charles Vesnier 	other		m	uncertain				https://fr.wikipedia.org/wiki/Abbaye_de_Vaas	47.6728839	0.2723869	precise			Jaroslava Judita Fabíková
176	Valchrétien			Vallis Christiana #Vau- #Vaux- #Vaul- #Val- #Vaulxchrestien #-cristien	Aisne		Fère-en-Tardenois	Bruyères-sur Fère	Soissons	Soissons	France #de Prémontré	Notre-Dame et Saint-Ghislain		abbey	d	1134	1134	1790	1790	Gosselin	bishop		m	certain					43.766214	0.2903325	approximate			Jaroslava Judita Fabíková
177	Valguyon			Vallis Guidonis	Yvelines	Mantes-la-Jolie	Bonnières-sur-Seine	Freneusé	Chartres	Versailles	Normandie méridionale	Notre-Dame		priory	m	1234	1234	1500	1790	Guy de Malvoisin	secular lord		m	certain							not found			Jaroslava Judita Fabíková
178	Valmont				Pyrénées-Atlantique	Pau	Nay-Boudettes-Est	Montaut	Bayonne 	Bayonne	Nouvelle circarie de langue francaise	Sainte-Marie-Madeleine		convent for mendicants	f	1989	1989	2020	2020		unknown			uncertain							not found			Jaroslava Judita Fabíková
179	Valprofonde			Profunda Vallis #Vallis profunda #Cella Monialium #Vaul Parfonde #Vauxprofond	Yonne	Sens	Villeneuve-sur-Yonne	Villeneuve-sur-Yonne	Auxerre	Sens-Auxerre	France			convent	m	1141	1141	1212	1212		unknown			uncertain					48.0650983	3.354066	precise			Jaroslava Judita Fabíková
180	Valsecret			Vallis Secreta #Sancta Maria in Vallibus Secretae #Val- #Vas- #Vaussecré #-secré #-segré	Aisne	Château-Thierry	Château-Thierry	Brasles	Soissons	Soissons	France	Notre-Dame		abbey	d	1133	1133	1791	1791	Thibaud	secular lord		m	certain					49.071779	3.4018193	approximate			Jaroslava Judita Fabíková
181	Valsery			Vivarium #Vallis Serena #-Serii #Val- #Vau- #Vaussery #-ser #-sereine #-serenne #-sery # -séry #-serit #-ceri #-cery #-serie #Vaulx-Sery	Aisne	Soissons	Vic-sur-Aisne	Coeuvre-et-Valsery	Soissons	Soissons	France	Notre-Dame		abbey	d	1124	1126	1567	1790	Lézard	bishop		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Valsery	49.3204195	3.15733	precise			Jaroslava Judita Fabíková
182	Valvion			Vallis Guidonis #-Widonis #-Hugonis #Valguyon #Val Huon #Vallivon	Somme	Amiens	Doullens	Beauquesne	Amiens	Amiens	Ponthieu			abbey	f	1148	1148	1196			unknown			uncertain					50.08372	2.41259	precise			Jaroslava Judita Fabíková
183	Vanault-les-Dames			Vanaudium ad Dominas #Wandium #Vandium #Wasnoo- #-non #-nau #Vanaux	Vanon-les-Nonnains	Vitry-le-Francois		Heiltz-le-Maurupt	Châlons	Châlons	Lorraine	Saint-Rémi		priory	f	1140	1148	1517			unknown			uncertain					48.84342	4.77339	precise			Jaroslava Judita Fabíková
184	Verdun			Sancti Pauli Virdunensis #-extra muros #Saint Paul-hors-les-murs	Meuse				Verdun	Verdun	Lorraine #Congrégation de ľ Antique Rigueu de Champagne	Saint-Paul, évêque de Verdun		abbey	d	1135	1137	1792	1815	Albéron de Chiny	bishop		m	certain					49.15881	5.36897	precise			Jaroslava Judita Fabíková
185	Vermand			Ver- #Vero- #Viromandum #-mandum # -mendum #-mensum #-mans	Aisne	Saint-Quentin			Noyon	Soissons	Flandre	Notre-Dame et Saint-Quentin		abbey	m	1144	1144	1791	1875	Simon	bishop		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Vermand	49.87439	3.14527	approximate			Jaroslava Judita Fabíková
186	Vic-Fezensac			Vicus Fesentiaci #Sancta Maria extra muros	Gers	Auch			Auch	Auch	Gascogne	Notre-Dame  		priory	m	1148	1154	1790	1790		other			uncertain					43.75684	0.30247	precise			Jaroslava Judita Fabíková
187	Vicogne			Casa Dei #Casa Dei in Sylva #Vicoigne #Viconia #Viconium	Nord	Valenciennes	Saint-Amand-les-Eaux	Raismes #Vicoigne	Arras	Cambrai	Flandre	Notre-Dame Saint-Blaise et Saint-Sébastien		abbey	d	1132	1132	1790	1790	Guy	monk/nun	hermit	m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Vicogne	50.05306	2.32167	precise			Jaroslava Judita Fabíková
188	Zubernoa			Suber- #Zubernoa # -noy #Santiago de Subernoa #Prieuré de Hendaye	Pyrénées-Atlantique	Bayonne	Hendaye	Urrugne #Santiago	Bayonne		Gascogne	Saint-Jacques-le-Majeur		priory	m	1195	1195	1792	1792	Guillaume de Zubernoa	other		m	uncertain					43.34247	-1.75335	ambiguous	near Bidassoa River 		Jaroslava Judita Fabíková
